date,country_of_origin,migrants,reason
2008-07-31,Country B,400,Political
2022-07-31,Country C,402,Social
2008-11-30,Country D,386,Climate
2005-12-31,Country D,494,Climate
2015-09-30,Country B,109,Economic
2001-09-30,Country D,806,Political
2008-07-31,Country D,729,Social
2010-02-28,Country B,369,Economic
2017-11-30,Country C,691,Economic
2007-04-30,Country D,704,Social
2008-04-30,Country D,877,Economic
2012-08-31,Country D,943,Political
2010-11-30,Country A,961,Political
2012-06-30,Country B,460,Climate
2021-06-30,Country A,356,Economic
2015-12-31,Country B,232,Climate
2023-01-31,Country C,375,Economic
2013-05-31,Country C,875,Political
2001-10-31,Country D,782,Political
2021-01-31,Country B,612,Political
2019-08-31,Country C,412,Economic
2004-01-31,Country B,675,Political
2004-11-30,Country C,985,Economic
2014-02-28,Country A,383,Climate
2015-08-31,Country C,220,Economic
2022-07-31,Country A,206,Climate
2015-10-31,Country C,786,Economic
2014-07-31,Country D,303,Climate
2004-03-31,Country A,264,Political
2004-07-31,Country C,404,Climate
2020-04-30,Country D,596,Political
2010-11-30,Country A,731,Political
2011-03-31,Country D,655,Climate
2001-09-30,Country B,923,Economic
2013-11-30,Country B,255,Economic
2022-10-31,Country A,466,Social
2007-05-31,Country C,818,Economic
2001-02-28,Country A,719,Social
2020-02-29,Country D,350,Economic
2022-01-31,Country C,981,Economic
2004-05-31,Country B,433,Political
2007-08-31,Country C,741,Social
2021-12-31,Country B,610,Economic
2002-11-30,Country C,392,Social
2017-02-28,Country C,119,Political
2006-09-30,Country C,381,Political
2004-02-29,Country D,896,Social
2000-02-29,Country D,100,Political
2004-06-30,Country A,218,Climate
2008-10-31,Country A,134,Climate
2021-08-31,Country B,297,Political
2015-11-30,Country D,584,Climate
2018-02-28,Country B,856,Economic
2003-08-31,Country A,158,Social
2013-06-30,Country B,936,Economic
2016-10-31,Country A,260,Social
2022-06-30,Country D,790,Political
2022-07-31,Country C,305,Economic
2017-11-30,Country D,111,Political
2020-12-31,Country B,589,Political
2015-10-31,Country B,375,Social
2017-09-30,Country D,792,Social
2017-04-30,Country D,341,Social
2019-09-30,Country A,315,Economic
2004-05-31,Country B,350,Climate
2023-04-30,Country B,910,Social
2018-01-31,Country D,225,Social
2020-12-31,Country C,316,Economic
2015-08-31,Country B,405,Social
2003-05-31,Country C,896,Economic
2013-01-31,Country D,284,Political
2001-03-31,Country D,138,Social
2005-05-31,Country A,322,Social
2000-09-30,Country B,283,Political
2010-09-30,Country C,594,Political
2011-04-30,Country A,526,Political
2005-03-31,Country B,277,Social
2011-07-31,Country A,527,Climate
2006-09-30,Country D,393,Climate
2013-07-31,Country B,951,Climate
2021-09-30,Country A,250,Social
2019-03-31,Country A,483,Political
2003-05-31,Country C,737,Social
2002-04-30,Country A,912,Political
2011-03-31,Country B,407,Social
2016-09-30,Country B,435,Social
2022-04-30,Country C,845,Political
2002-09-30,Country B,991,Climate
